D_g: 0.03788118270983572 
Re_g: 2432.6865140237314 
Re_l: 4310.304343156913 

=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -0.6490766498331476 
alfa: 0.524114025183887
n iterações: 9 
j_g: 0.5510697648056514 
h: 0.028863377543515537 
D_g: 0.037881186769458314 
Re_g: 2432.68640007052 
Re_l: 4310.304700192944 

=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -0.6490768181069387 
alfa: 0.5241141059025867
n iterações: 9 
j_g: 0.5510701189958771 
h: 0.02886337373699997 
D_g: 0.03788119082908442 
Re_g: 2432.6862861172317 
Re_l: 4310.3050572293605 

=============================================
VC: 198 
Pattern: Smooth Stratified 
dPdz: -0.6490769863809605 
alfa: 0.524114186621359
n iterações: 9 
j_g: 0.5510704731866499 
h: 0.02886336993048097 
D_g: 0.037881194888714 
Re_g: 2432.6861721638656 
Re_l: 4310.3054142661595 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -0.649077154655214 
alfa: 0.5241142673402038
n iterações: 9 
j_g: 0.5510708273779698 
h: 0.028863366123958536 
D_g: 0.037881198948347045 
Re_g: 2432.6860582104205 
Re_l: 4310.305771303342 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -0.6490773229296987 
alfa: 0.524114348059121
n iterações: 9 
j_g: 0.5510711815698367 
h: 0.02886336231743266 
D_g: 0.03788120300798359 
Re_g: 2432.6859442568993 
Re_l: 4310.306128340908 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -0.6490774912044147 
alfa: 0.5241144287781108
n iterações: 9 
j_g: 0.5510715357622509 
h: 0.02886335851090336 
D_g: 0.037881207067623594 
Re_g: 2432.6858303032996 
Re_l: 4310.3064853788555 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -0.6490776594793628 
alfa: 0.5241145094971729
n iterações: 9 
j_g: 0.5510718899552121 
h: 0.028863354704370625 
D_g: 0.03788121112726709 
Re_g: 2432.685716349622 
Re_l: 4310.306842417187 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -0.6490778277545418 
alfa: 0.5241145902163074
n iterações: 9 
j_g: 0.5510722441487204 
h: 0.02886335089783444 
D_g: 0.03788121518691407 
Re_g: 2432.685602395867 
Re_l: 4310.307199455901 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -0.6490779960299521 
alfa: 0.5241146709355144
n iterações: 9 
j_g: 0.5510725983427759 
h: 0.028863347091294827 
D_g: 0.03788121924656452 
Re_g: 2432.685488442034 
Re_l: 4310.307556494998 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -0.6490781643055942 
alfa: 0.5241147516547939
n iterações: 9 
j_g: 0.5510729525373785 
h: 0.02886334328475178 
D_g: 0.03788122330621846 
Re_g: 2432.685374488124 
Re_l: 4310.307913534479 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -0.6490783325814674 
alfa: 0.5241148323741459
n iterações: 9 
j_g: 0.5510733067325284 
h: 0.0288633394782053 
D_g: 0.03788122736587589 
Re_g: 2432.6852605341364 
Re_l: 4310.308270574344 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -0.6490785008575722 
alfa: 0.5241149130935704
n iterações: 9 
j_g: 0.5510736609282253 
h: 0.028863335671655384 
D_g: 0.037881231425536774 
Re_g: 2432.6851465800696 
Re_l: 4310.3086276145905 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -0.6490786691339088 
alfa: 0.5241149938130673
n iterações: 9 
j_g: 0.5510740151244693 
h: 0.028863331865102027 
D_g: 0.03788123548520116 
Re_g: 2432.685032625927 
Re_l: 4310.308984655219 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -0.6490788374104759 
alfa: 0.5241150745326366
n iterações: 9 
j_g: 0.5510743693212605 
h: 0.028863328058545235 
D_g: 0.03788123954486902 
Re_g: 2432.684918671705 
Re_l: 4310.309341696233 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -0.6490790056872748 
alfa: 0.5241151552522785
n iterações: 9 
j_g: 0.5510747235185989 
h: 0.028863324251985015 
D_g: 0.03788124360454037 
Re_g: 2432.684804717407 
Re_l: 4310.309698737629 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -0.6490791739643056 
alfa: 0.5241152359719927
n iterações: 9 
j_g: 0.5510750777164845 
h: 0.028863320445421344 
D_g: 0.037881247664215204 
Re_g: 2432.68469076303 
Re_l: 4310.31005577941 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -0.6490793422415668 
alfa: 0.5241153166917797
n iterações: 9 
j_g: 0.551075431914917 
h: 0.028863316638854254 
D_g: 0.037881251723893505 
Re_g: 2432.684576808576 
Re_l: 4310.310412821572 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -0.6490795105190603 
alfa: 0.5241153974116388
n iterações: 9 
j_g: 0.5510757861138967 
h: 0.02886331283228372 
D_g: 0.0378812557835753 
Re_g: 2432.6844628540453 
Re_l: 4310.310769864116 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -0.6490796787967851 
alfa: 0.5241154781315704
n iterações: 9 
j_g: 0.5510761403134237 
h: 0.02886330902570975 
D_g: 0.03788125984326056 
Re_g: 2432.6843488994346 
Re_l: 4310.311126907045 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -0.6490798470747408 
alfa: 0.5241155588515747
n iterações: 9 
j_g: 0.5510764945134977 
h: 0.02886330521913235 
D_g: 0.03788126390294932 
Re_g: 2432.684234944748 
Re_l: 4310.311483950358 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -0.6490800153529283 
alfa: 0.5241156395716513
n iterações: 9 
j_g: 0.5510768487141188 
h: 0.02886330141255151 
D_g: 0.03788126796264154 
Re_g: 2432.6841209899817 
Re_l: 4310.311840994053 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -0.6490801836313471 
alfa: 0.5241157202918003
n iterações: 9 
j_g: 0.5510772029152873 
h: 0.028863297605967234 
D_g: 0.03788127202233726 
Re_g: 2432.6840070351386 
Re_l: 4310.312198038131 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -0.6490803519099968 
alfa: 0.524115801012022
n iterações: 9 
j_g: 0.5510775571170028 
h: 0.028863293799379523 
D_g: 0.03788127608203645 
Re_g: 2432.6838930802187 
Re_l: 4310.312555082593 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -0.6490805201888786 
alfa: 0.524115881732316
n iterações: 9 
j_g: 0.5510779113192654 
h: 0.02886328999278838 
D_g: 0.03788128014173913 
Re_g: 2432.683779125221 
Re_l: 4310.312912127435 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -0.6490806884679916 
alfa: 0.5241159624526825
n iterações: 9 
j_g: 0.5510782655220752 
h: 0.0288632861861938 
D_g: 0.03788128420144528 
Re_g: 2432.6836651701446 
Re_l: 4310.313269172664 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -0.6490808567473361 
alfa: 0.5241160431731214
n iterações: 9 
j_g: 0.5510786197254323 
h: 0.028863282379595782 
D_g: 0.037881288261154916 
Re_g: 2432.6835512149923 
Re_l: 4310.313626218275 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -0.6490810250269126 
alfa: 0.5241161238936328
n iterações: 9 
j_g: 0.5510789739293364 
h: 0.028863278572994325 
D_g: 0.03788129232086804 
Re_g: 2432.68343725976 
Re_l: 4310.313983264268 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -0.6490811933067193 
alfa: 0.5241162046142168
n iterações: 9 
j_g: 0.5510793281337876 
h: 0.028863274766389436 
D_g: 0.037881296380584635 
Re_g: 2432.6833233044517 
Re_l: 4310.314340310644 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -0.6490813615867582 
alfa: 0.5241162853348731
n iterações: 9 
j_g: 0.551079682338786 
h: 0.028863270959781112 
D_g: 0.037881300440304716 
Re_g: 2432.6832093490652 
Re_l: 4310.314697357405 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -0.649081529867028 
alfa: 0.524116366055602
n iterações: 9 
j_g: 0.5510800365443316 
h: 0.02886326715316936 
D_g: 0.03788130450002827 
Re_g: 2432.6830953936014 
Re_l: 4310.3150544045475 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -0.64908169814753 
alfa: 0.5241164467764031
n iterações: 9 
j_g: 0.5510803907504244 
h: 0.028863263346554164 
D_g: 0.037881308559755314 
Re_g: 2432.6829814380594 
Re_l: 4310.315411452073 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -0.6490818664282635 
alfa: 0.5241165274972768
n iterações: 9 
j_g: 0.5510807449570644 
h: 0.02886325953993553 
D_g: 0.037881312619485845 
Re_g: 2432.68286748244 
Re_l: 4310.315768499983 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -0.6490820347092274 
alfa: 0.5241166082182231
n iterações: 9 
j_g: 0.5510810991642514 
h: 0.02886325573331346 
D_g: 0.037881316679219845 
Re_g: 2432.6827535267416 
Re_l: 4310.3161255482755 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -0.6490822029904232 
alfa: 0.5241166889392418
n iterações: 9 
j_g: 0.5510814533719857 
h: 0.028863251926687962 
D_g: 0.03788132073895733 
Re_g: 2432.682639570967 
Re_l: 4310.31648259695 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -0.6490823712718503 
alfa: 0.5241167696603329
n iterações: 9 
j_g: 0.5510818075802669 
h: 0.02886324812005902 
D_g: 0.0378813247986983 
Re_g: 2432.682525615114 
Re_l: 4310.31683964601 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -0.6490825395535088 
alfa: 0.5241168503814966
n iterações: 9 
j_g: 0.5510821617890956 
h: 0.028863244313426642 
D_g: 0.03788132885844275 
Re_g: 2432.6824116591833 
Re_l: 4310.317196695452 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -0.6490827078353983 
alfa: 0.5241169311027328
n iterações: 9 
j_g: 0.5510825159984714 
h: 0.028863240506790837 
D_g: 0.03788133291819069 
Re_g: 2432.6822977031757 
Re_l: 4310.317553745276 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -0.6490828761175201 
alfa: 0.5241170118240412
n iterações: 9 
j_g: 0.5510828702083942 
h: 0.028863236700151593 
D_g: 0.03788133697794209 
Re_g: 2432.68218374709 
Re_l: 4310.317910795484 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -0.6490830443998734 
alfa: 0.5241170925454222
n iterações: 9 
j_g: 0.5510832244188644 
h: 0.028863232893508905 
D_g: 0.037881341037696976 
Re_g: 2432.6820697909257 
Re_l: 4310.318267846075 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -0.6490832126824578 
alfa: 0.5241171732668757
n iterações: 9 
j_g: 0.5510835786298817 
h: 0.02886322908686278 
D_g: 0.03788134509745537 
Re_g: 2432.6819558346847 
Re_l: 4310.318624897051 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -0.6490833809652725 
alfa: 0.5241172539884019
n iterações: 9 
j_g: 0.5510839328414462 
h: 0.028863225280213234 
D_g: 0.03788134915721722 
Re_g: 2432.6818418783664 
Re_l: 4310.318981948407 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -0.6490835492483203 
alfa: 0.5241173347100002
n iterações: 9 
j_g: 0.5510842870535576 
h: 0.028863221473560248 
D_g: 0.03788135321698255 
Re_g: 2432.681727921969 
Re_l: 4310.319339000148 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -0.6490837175315987 
alfa: 0.5241174154316711
n iterações: 9 
j_g: 0.5510846412662165 
h: 0.028863217666903824 
D_g: 0.03788135727675136 
Re_g: 2432.681613965495 
Re_l: 4310.319696052273 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -0.6490838858151091 
alfa: 0.5241174961534144
