h: 0.031080350287163497 
D_g: 0.03548648862566323 
Re_g: 2503.5768957394116 
Re_l: 4112.0241833840455 

=============================================
VC: 196 
Pattern: Smooth Stratified 
dPdz: -0.5573857815651495 
alfa: 0.4770792110083549
n iterações: 6 
j_g: 0.5510599088213203 
h: 0.031080346880683667 
D_g: 0.03548649235072992 
Re_g: 2503.5767794438043 
Re_l: 4112.024474158303 

=============================================
VC: 197 
Pattern: Smooth Stratified 
dPdz: -0.5573858965484358 
alfa: 0.47707928324921417
n iterações: 6 
j_g: 0.5510602129664558 
h: 0.0310803434742012 
D_g: 0.03548649607579935 
Re_g: 2503.576663148133 
Re_l: 4112.024764932825 

=============================================
VC: 198 
Pattern: Smooth Stratified 
dPdz: -0.5573860115318564 
alfa: 0.4770793554901295
n iterações: 6 
j_g: 0.5510605171119897 
h: 0.031080340067716115 
D_g: 0.03548649980087151 
Re_g: 2503.576546852394 
Re_l: 4112.02505570761 

=============================================
VC: 199 
Pattern: Smooth Stratified 
dPdz: -0.5573861265154121 
alfa: 0.4770794277311008
n iterações: 6 
j_g: 0.5510608212579221 
h: 0.031080336661228388 
D_g: 0.03548650352594642 
Re_g: 2503.5764305565904 
Re_l: 4112.02534648266 

=============================================
VC: 200 
Pattern: Smooth Stratified 
dPdz: -0.5573862414991022 
alfa: 0.4770794999721283
n iterações: 6 
j_g: 0.5510611254042531 
h: 0.031080333254738038 
D_g: 0.03548650725102406 
Re_g: 2503.5763142607207 
Re_l: 4112.025637257974 

=============================================
VC: 201 
Pattern: Smooth Stratified 
dPdz: -0.5573863564829269 
alfa: 0.47707957221321173
n iterações: 6 
j_g: 0.5510614295509825 
h: 0.031080329848245065 
D_g: 0.03548651097610445 
Re_g: 2503.5761979647855 
Re_l: 4112.025928033552 

=============================================
VC: 202 
Pattern: Smooth Stratified 
dPdz: -0.557386471466886 
alfa: 0.47707964445435136
n iterações: 6 
j_g: 0.5510617336981104 
h: 0.03108032644174945 
D_g: 0.03548651470118757 
Re_g: 2503.576081668784 
Re_l: 4112.026218809397 

=============================================
VC: 203 
Pattern: Smooth Stratified 
dPdz: -0.5573865864509803 
alfa: 0.47707971669554694
n iterações: 6 
j_g: 0.5510620378456367 
h: 0.031080323035251215 
D_g: 0.03548651842627343 
Re_g: 2503.5759653727173 
Re_l: 4112.026509585504 

=============================================
VC: 204 
Pattern: Smooth Stratified 
dPdz: -0.5573867014352091 
alfa: 0.4770797889367986
n iterações: 6 
j_g: 0.5510623419935614 
h: 0.031080319628750346 
D_g: 0.035486522151362034 
Re_g: 2503.5758490765843 
Re_l: 4112.026800361875 

=============================================
VC: 205 
Pattern: Smooth Stratified 
dPdz: -0.5573868164195721 
alfa: 0.4770798611781063
n iterações: 6 
j_g: 0.5510626461418847 
h: 0.031080316222246836 
D_g: 0.03548652587645338 
Re_g: 2503.575732780386 
Re_l: 4112.027091138512 

=============================================
VC: 206 
Pattern: Smooth Stratified 
dPdz: -0.5573869314040694 
alfa: 0.47707993341947036
n iterações: 6 
j_g: 0.5510629502906066 
h: 0.03108031281574071 
D_g: 0.03548652960154747 
Re_g: 2503.5756164841223 
Re_l: 4112.027381915413 

=============================================
VC: 207 
Pattern: Smooth Stratified 
dPdz: -0.5573870463887018 
alfa: 0.47708000566089026
n iterações: 6 
j_g: 0.5510632544397269 
h: 0.031080309409231937 
D_g: 0.035486533326644296 
Re_g: 2503.5755001877915 
Re_l: 4112.027672692579 

=============================================
VC: 208 
Pattern: Smooth Stratified 
dPdz: -0.557387161373468 
alfa: 0.47708007790236656
n iterações: 6 
j_g: 0.5510635585892456 
h: 0.03108030600272055 
D_g: 0.03548653705174386 
Re_g: 2503.5753838913956 
Re_l: 4112.027963470008 

=============================================
VC: 209 
Pattern: Smooth Stratified 
dPdz: -0.5573872763583698 
alfa: 0.47708015014389854
n iterações: 6 
j_g: 0.5510638627391629 
h: 0.03108030259620653 
D_g: 0.035486540776846154 
Re_g: 2503.5752675949348 
Re_l: 4112.0282542477025 

=============================================
VC: 210 
Pattern: Smooth Stratified 
dPdz: -0.557387391343406 
alfa: 0.4770802223854867
n iterações: 6 
j_g: 0.5510641668894786 
h: 0.031080299189689877 
D_g: 0.0354865445019512 
Re_g: 2503.575151298407 
Re_l: 4112.028545025663 

=============================================
VC: 211 
Pattern: Smooth Stratified 
dPdz: -0.5573875063285765 
alfa: 0.47708029462713103
n iterações: 6 
j_g: 0.5510644710401926 
h: 0.031080295783170606 
D_g: 0.035486548227058975 
Re_g: 2503.5750350018143 
Re_l: 4112.028835803884 

=============================================
VC: 212 
Pattern: Smooth Stratified 
dPdz: -0.557387621313882 
alfa: 0.47708036686883115
n iterações: 6 
j_g: 0.5510647751913054 
h: 0.031080292376648694 
D_g: 0.03548655195216949 
Re_g: 2503.5749187051556 
Re_l: 4112.029126582373 

=============================================
VC: 213 
Pattern: Smooth Stratified 
dPdz: -0.5573877362993224 
alfa: 0.47708043911058745
n iterações: 6 
j_g: 0.5510650793428166 
h: 0.031080288970124156 
D_g: 0.03548655567728274 
Re_g: 2503.5748024084314 
Re_l: 4112.029417361124 

=============================================
VC: 214 
Pattern: Smooth Stratified 
dPdz: -0.5573878512848972 
alfa: 0.4770805113523998
n iterações: 6 
j_g: 0.5510653834947263 
h: 0.031080285563596974 
D_g: 0.03548655940239873 
Re_g: 2503.5746861116404 
Re_l: 4112.02970814014 

=============================================
VC: 215 
Pattern: Smooth Stratified 
dPdz: -0.5573879662706066 
alfa: 0.4770805835942684
n iterações: 6 
j_g: 0.5510656876470345 
h: 0.03108028215706717 
D_g: 0.035486563127517474 
Re_g: 2503.5745698147844 
Re_l: 4112.029998919422 

=============================================
VC: 216 
Pattern: Smooth Stratified 
dPdz: -0.5573880812564499 
alfa: 0.47708065583619313
n iterações: 6 
j_g: 0.551065991799741 
h: 0.031080278750534745 
D_g: 0.03548656685263894 
Re_g: 2503.574453517863 
Re_l: 4112.030289698966 

=============================================
VC: 217 
Pattern: Smooth Stratified 
dPdz: -0.5573881962424287 
alfa: 0.4770807280781736
n iterações: 6 
j_g: 0.5510662959528462 
h: 0.031080275343999684 
D_g: 0.03548657057776316 
Re_g: 2503.5743372208753 
Re_l: 4112.030580478776 

=============================================
VC: 218 
Pattern: Smooth Stratified 
dPdz: -0.5573883112285422 
alfa: 0.4770808003202102
n iterações: 6 
j_g: 0.5510666001063499 
h: 0.031080271937461993 
D_g: 0.03548657430289011 
Re_g: 2503.5742209238224 
Re_l: 4112.030871258849 

=============================================
VC: 219 
Pattern: Smooth Stratified 
dPdz: -0.55738842621479 
alfa: 0.47708087256230297
n iterações: 6 
j_g: 0.551066904260252 
h: 0.03108026853092167 
D_g: 0.03548657802801981 
Re_g: 2503.5741046267026 
Re_l: 4112.0311620391885 

=============================================
VC: 220 
Pattern: Smooth Stratified 
dPdz: -0.5573885412011717 
alfa: 0.477080944804452
n iterações: 6 
j_g: 0.5510672084145526 
h: 0.031080265124378708 
D_g: 0.03548658175315225 
Re_g: 2503.5739883295173 
Re_l: 4112.031452819792 

=============================================
VC: 221 
Pattern: Smooth Stratified 
dPdz: -0.5573886561876881 
alfa: 0.4770810170466571
n iterações: 6 
j_g: 0.5510675125692517 
h: 0.031080261717833128 
D_g: 0.03548658547828743 
Re_g: 2503.5738720322665 
Re_l: 4112.031743600661 

=============================================
VC: 222 
Pattern: Smooth Stratified 
dPdz: -0.5573887711743393 
alfa: 0.47708108928891824
n iterações: 6 
j_g: 0.5510678167243492 
h: 0.03108025831128492 
D_g: 0.03548658920342534 
Re_g: 2503.573755734951 
Re_l: 4112.032034381792 

=============================================
VC: 223 
Pattern: Smooth Stratified 
dPdz: -0.5573888861611261 
alfa: 0.4770811615312351
n iterações: 6 
j_g: 0.5510681208798454 
h: 0.031080254904734077 
D_g: 0.035486592928565985 
Re_g: 2503.573639437569 
Re_l: 4112.032325163187 

=============================================
VC: 224 
Pattern: Smooth Stratified 
dPdz: -0.5573890011480468 
alfa: 0.4770812337736082
n iterações: 6 
j_g: 0.5510684250357399 
h: 0.031080251498180604 
D_g: 0.03548659665370938 
Re_g: 2503.57352314012 
Re_l: 4112.032615944849 

=============================================
VC: 225 
Pattern: Smooth Stratified 
dPdz: -0.5573891161351021 
alfa: 0.4770813060160376
n iterações: 6 
j_g: 0.5510687291920332 
h: 0.031080248091624497 
D_g: 0.03548660037885551 
Re_g: 2503.573406842607 
Re_l: 4112.032906726774 

=============================================
VC: 226 
Pattern: Smooth Stratified 
dPdz: -0.5573892311222921 
alfa: 0.4770813782585229
n iterações: 6 
j_g: 0.5510690333487247 
h: 0.031080244685065764 
D_g: 0.03548660410400439 
Re_g: 2503.5732905450277 
Re_l: 4112.033197508965 

=============================================
VC: 227 
Pattern: Smooth Stratified 
dPdz: -0.5573893461096161 
alfa: 0.47708145050106443
n iterações: 6 
j_g: 0.5510693375058148 
h: 0.0310802412785044 
D_g: 0.03548660782915598 
Re_g: 2503.573174247382 
Re_l: 4112.0334882914185 

=============================================
VC: 228 
Pattern: Smooth Stratified 
dPdz: -0.5573894610970761 
alfa: 0.47708152274366167
n iterações: 6 
j_g: 0.5510696416633033 
h: 0.031080237871940405 
D_g: 0.03548661155431035 
Re_g: 2503.5730579496712 
Re_l: 4112.033779074138 

=============================================
VC: 229 
Pattern: Smooth Stratified 
dPdz: -0.5573895760846693 
alfa: 0.47708159498631536
n iterações: 6 
j_g: 0.5510699458211904 
h: 0.031080234465373797 
D_g: 0.035486615279467414 
Re_g: 2503.5729416518943 
Re_l: 4112.034069857119 

=============================================
VC: 230 
Pattern: Smooth Stratified 
dPdz: -0.5573896910723987 
alfa: 0.4770816672290247
n iterações: 6 
j_g: 0.5510702499794761 
h: 0.031080231058804537 
D_g: 0.03548661900462726 
Re_g: 2503.5728253540524 
Re_l: 4112.034360640367 

=============================================
VC: 231 
Pattern: Smooth Stratified 
dPdz: -0.557389806060261 
alfa: 0.47708173947179056
n iterações: 6 
j_g: 0.5510705541381601 
h: 0.031080227652232652 
D_g: 0.03548662272978983 
Re_g: 2503.572709056144 
Re_l: 4112.03465142388 

=============================================
VC: 232 
Pattern: Smooth Stratified 
dPdz: -0.5573899210482588 
alfa: 0.4770818117146123
n iterações: 6 
j_g: 0.5510708582972427 
h: 0.031080224245658143 
D_g: 0.03548662645495512 
Re_g: 2503.5725927581693 
Re_l: 4112.034942207654 

=============================================
VC: 233 
Pattern: Smooth Stratified 
dPdz: -0.5573900360363915 
alfa: 0.47708188395748996
n iterações: 6 
j_g: 0.5510711624567237 
h: 0.031080220839080998 
D_g: 0.03548663018012317 
Re_g: 2503.5724764601296 
Re_l: 4112.035232991697 

=============================================
VC: 234 
Pattern: Smooth Stratified 
dPdz: -0.5573901510246582 
alfa: 0.47708195620042393
n iterações: 6 
j_g: 0.5510714666166033 
h: 0.031080217432501223 
D_g: 0.035486633905293954 
Re_g: 2503.572360162024 
Re_l: 4112.035523776001 

=============================================
VC: 235 
Pattern: Smooth Stratified 
dPdz: -0.5573902660130599 
alfa: 0.4770820284434138
n iterações: 6 
j_g: 0.5510717707768815 
h: 0.031080214025918818 
D_g: 0.03548663763046748 
Re_g: 2503.572243863853 
Re_l: 4112.0358145605705 

=============================================
VC: 236 
Pattern: Smooth Stratified 
dPdz: -0.5573903810015962 
alfa: 0.47708210068645984
n iterações: 6 
j_g: 0.5510720749375582 
h: 0.031080210619333776 
D_g: 0.03548664135564376 
Re_g: 2503.572127565615 
Re_l: 4112.036105345405 

=============================================
VC: 237 
Pattern: Smooth Stratified 
dPdz: -0.5573904959902662 
alfa: 0.47708217292956223
n iterações: 6 
j_g: 0.5510723790986333 
h: 0.03108020721274612 
D_g: 0.035486645080822755 
Re_g: 2503.572011267314 
Re_l: 4112.036396130504 

=============================================
VC: 238 
Pattern: Smooth Stratified 
dPdz: -0.5573906109790723 
alfa: 0.47708224517272013
n iterações: 6 
j_g: 0.5510726832601068 
h: 0.031080203806155827 
D_g: 0.035486648806004495 
Re_g: 2503.5718949689444 
Re_l: 4112.036686915867 

=============================================
VC: 239 
Pattern: Smooth Stratified 
dPdz: -0.5573907259680124 
alfa: 0.4770823174159344
